Audio,id,agent,service2,lead_created,lead_type,lead_source,lead_rating,lead_subrating,evaluator_timer,evaluator_id,rccontactid
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4806183051_3737934_07-08_16-04-24_Inbound_Ashley.mp4,3720564,Ashley,Records,2025-06-17 07:58:11,Retail,dropoff-call,Unsold,INVALID,1:12,9f8476fe-9b18-cae0-28a2-6439b47e1239,651990461431
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4806183051_3737934_07-08_16-04-24_Inbound_Ashley.mp4,3727618,Ashley,Medical Waste,2025-06-25 09:52:05,Retail,dropoff-call,Unsold,INVALID,5:42,9f8476fe-9b18-cae0-28a2-6439b47e1239,676670999068
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7658816781_3739196_07-10_08-10-58_Inbound_Ashley.mp4,3729846,Ashley,Records,2025-06-27 11:07:58,Vignette,dropoff-call,Unsold,DIRECT CONNECT,3:11,9f8476fe-9b18-cae0-28a2-6439b47e1239,676672089942
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4054141562_3741853_07-14_09-09-12_Inbound_Ashley.mp4,3741853,Ashley,Shredding,2025-07-14 09:10:52,Retail,dropoff-call,Unsold,TEXT REFER,1:03,5a4297ff-06ad-d18a-9d83-579921033041,678036885056
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7707959744_3741864_07-14_09-15-32_Outbound_Ashley.mp4,3741864,Ashley,Shredding,2025-07-14 09:17:04,Retail,dropoff-call,Unsold,DUPLICATE,2:44,5a4297ff-06ad-d18a-9d83-579921033041,678036888671
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2514604096_3741883_07-14_09-23-13_Outbound_Ashley.mp4,3741883,Ashley,Shredding,2025-07-14 09:23:27,Retail,dropoff-call,Unsold,DIRECT CONNECT,1:23,5a4297ff-06ad-d18a-9d83-579921033041,678036893964
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6023915502_3741900_07-14_09-26-24_Inbound_Ashley.mp4,3741900,Ashley,Shredding,2025-07-14 09:29:33,Local,local-call,Unsold,INVALID,2:26,5a4297ff-06ad-d18a-9d83-579921033041,678036898767
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5093899359_3741916_07-14_09-33-46_Inbound_Ashley.mp4,3741916,Ashley,Shredding,2025-07-14 09:35:51,Retail,dropoff-call,Unsold,INVALID,1:21,5a4297ff-06ad-d18a-9d83-579921033041,678036905336
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5124971320_3741922_07-14_09-37-08_Inbound_Ashley.mp4,3741922,Ashley,Shredding,2025-07-14 09:39:29,Vignette,dropoff-call,Unsold,TEXT REFER,1:28,5a4297ff-06ad-d18a-9d83-579921033041,678036908068
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2512323977_3741947_07-14_09-50-39_Inbound_Ashley.mp4,3741947,Ashley,Shredding,2025-07-14 09:52:32,Vignette,dropoff-call,Unsold,DIRECT CONNECT,0:52,5a4297ff-06ad-d18a-9d83-579921033041,678036918472
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8658167272_3742035_07-14_10-30-07_Inbound_Ashley.mp4,3742035,Ashley,Shredding,2025-07-14 10:35:50,Vignette,dropoff-call,Unsold,REFERRED TO WEBSITE,5:03,5a4297ff-06ad-d18a-9d83-579921033041,678036951944
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9514963754_3742070_07-14_10-44-45_Outbound_Ashley.mp4,3742070,Ashley,Shredding,2025-07-14 10:50:45,Retail,dropoff-call,Unsold,DIRECT CONNECT,6:31,5a4297ff-06ad-d18a-9d83-579921033041,678036964672
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6507403311_3742119_07-14_10-59-41_Inbound_Ashley.mp4,3742119,Ashley,Shredding,2025-07-14 11:06:59,Retail,dropoff-call,Unsold,QUOTED,6:25,5a4297ff-06ad-d18a-9d83-579921033041,678036978162
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8165241999_3742147_07-14_11-18-26_Outbound_Ashley.mp4,3742147,Ashley,Shredding,2025-07-14 11:19:12,Retail,dropoff-call,Unsold,DIRECT CONNECT,1:37,5a4297ff-06ad-d18a-9d83-579921033041,678036992850
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7049068068_3742169_07-14_11-22-45_Inbound_Ashley.mp4,3742169,Ashley,Shredding,2025-07-14 11:28:39,Retail,dropoff-call,Unsold,TEXT REFER,3:10,5a4297ff-06ad-d18a-9d83-579921033041,678036998343
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4258275566_3742180_07-14_11-34-27_Outbound_Ashley.mp4,3742180,Ashley,Shredding,2025-07-14 11:33:58,Retail,dropoff-call,Unsold,DUPLICATE,4:17,5a4297ff-06ad-d18a-9d83-579921033041,678037003928
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6179639791_3742202_07-14_11-39-44_Inbound_Ashley.mp4,3742202,Ashley,Shredding,2025-07-14 11:42:14,Vignette,dropoff-call,Unsold,TEXT REFER,0:59,5a4297ff-06ad-d18a-9d83-579921033041,678037012998
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8326866084_3742206_07-14_11-41-34_Inbound_Ashley.mp4,3742206,Ashley,Shredding,2025-07-14 11:44:06,Retail,dropoff-call,Unsold,TEXT REFER,1:31,5a4297ff-06ad-d18a-9d83-579921033041,678037014465
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2489914749_3742231_07-14_11-55-57_Outbound_Ashley.mp4,3742231,Ashley,Shredding,2025-07-14 11:57:40,Retail,dropoff-call,Unsold,DUPLICATE,3:59,5a4297ff-06ad-d18a-9d83-579921033041,678037024175
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3143984013_3742234_07-14_11-56-04_Inbound_Ashley.mp4,3742234,Ashley,Shredding,2025-07-14 11:58:23,Local,local-call,Unsold,TEXT REFER,1:09,5a4297ff-06ad-d18a-9d83-579921033041,678037026913
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4158277878_3742252_07-14_12-03-08_Inbound_Ashley.mp4,3742252,Ashley,Shredding,2025-07-14 12:05:00,Retail,dropoff-call,Unsold,TEXT REFER,1:18,5a4297ff-06ad-d18a-9d83-579921033041,678037032995
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7155056611_3742446_07-14_13-15-35_Inbound_Ashley.mp4,3742446,Ashley,Medical Waste,2025-07-14 13:18:24,Vignette,dropoff-call,Unsold,TEXT REFER,1:45,5a4297ff-06ad-d18a-9d83-579921033041,678037094807
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3215126413_3742488_07-14_13-28-04_Inbound_Ashley.mp4,3742488,Ashley,Medical Waste,2025-07-14 13:34:14,Retail,dropoff-call,Standard,,5:17,5a4297ff-06ad-d18a-9d83-579921033041,678037104187
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3233326078_3742505_07-14_13-25-18_Inbound_Ashley.mp4,3742505,Ashley,Shredding,2025-07-14 13:44:10,Retail,dropoff-call,Unsold,INVALID,5:32,5a4297ff-06ad-d18a-9d83-579921033041,678037102062
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8062122000_3742533_07-14_13-56-18_Inbound_Ashley.mp4,3742533,Ashley,Medical Waste,2025-07-14 13:59:15,Retail,dropoff-call,Unsold,REFERRED TO WEBSITE,2:13,5a4297ff-06ad-d18a-9d83-579921033041,678037125869
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9175364505_3742580_07-14_14-20-14_Inbound_Ashley.mp4,3742580,Ashley,Records,2025-07-14 14:25:42,Vignette,dropoff-call,Standard Plus,,4:50,5a4297ff-06ad-d18a-9d83-579921033041,678037144905
